Name,Brand,Model Number,Brand Color,EAN/UPC,EAN/UPC-Measuring Unit,Type,Compatible Device,Compatible With,Material,Color,Width,Height,Depth,Sales Package,Images,Description,Meta Title,Meta Description,Meta Keyword,Key Features,Video URL,Model Name,Finish,Weight,Warranty,Warranty Summary,Quantity,Price,Wholesale Price,Firstsale Price,Special Price From,Special Price To,Category,Size,Typename
MARSHALL STANMORE wireless Speaker - BLACK,MARSHALL,40930838,BLACK,7.34E+12,,Bluetooth,"Phone, Tablet, Laptop",,,BLACK,,,,,"MARSHALL_STANMORE_wireless_BLACK_1.jpeg,MARSHALL_STANMORE_wireless_BLACK_2.jpeg,MARSHALL_STANMORE_wireless_BLACK_3.jpeg,MARSHALL_STANMORE_wireless_BLACK_4.jpeg,MARSHALL_STANMORE_wireless_BLACK_5.jpeg,MARSHALL_STANMORE_wireless_BLACK_6.jpeg,MARSHALL_STANMORE_wireless_BLACK_7.jpeg",,,,,,,STANMORE wireless,,,,2 Year warranty,,,,,,,"Speakers & Docks, Bluetooth",,Speaker
AUTODRIVE MINI COOPER Card Reader - RED,AUTODRIVE,,RED,,,Card Reader,"Windows, Apple",,Metal Diecast,RED,,,,,,,,,,,,MINI COOPER,,,,,,,,,,,"Accessories,Others",,Card Reader
AUTODRIVE PORSCHE BOXSTER Card Reader - YELLOW,AUTODRIVE,,YELLOW,,,Card Reader,"Windows, Apple",,Metal Diecast,YELLOW,,,,,,,,,,,,PORSCHE BOXSTER,,,,,,,,,,,"Accessories,Others",,Card Reader
AUTODRIVE ASTON MARTIN Pendrive 8GB - WHITE,AUTODRIVE,,WHITE,,,Pendrive,"Windows, Apple",,Metal Diecast,WHITE,,,,,,,,,,,,ASTON MARTIN,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE LAMBORGHINI Pendrive 8GB - YELLOW,AUTODRIVE,,YELLOW,,,Pendrive,"Windows, Apple",,Metal Diecast,YELLOW,,,,,,,,,,,,LAMBORGHINI,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE LAMBORGHINI Pendrive 8GB - YELLOW,AUTODRIVE,,YELLOW,,,Pendrive,"Windows, Apple",,Metal Diecast,YELLOW,,,,,,,,,,,,LAMBORGHINI,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE LAMBORGHINI Pendrive  8GB - BLACK,AUTODRIVE,,BLACK,,,Pendrive,"Windows, Apple",,Metal Diecast,BLACK,,,,,,,,,,,,LAMBORGHINI,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE LAMBORGHINI Pendrive 8GB - RED,AUTODRIVE,,RED,,,Pendrive,"Windows, Apple",,Metal Diecast,RED,,,,,,,,,,,,LAMBORGHINI,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE LONDON TAXI Pendrive  8GB - BLACK,AUTODRIVE,,BLACK,,,Pendrive,"Windows, Apple",,Metal Diecast,BLACK,,,,,,,,,,,,LONDON TAXI,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE Mercedes Benz Pendrive  8GB - RED,AUTODRIVE,,RED,,,Pendrive,"Windows, Apple",,Metal Diecast,RED,,,,,,,,,,,,Mercedes Benz,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE Mercedes Benz Pendrive  8GB - BLACK,AUTODRIVE,,BLACK,,,Pendrive,"Windows, Apple",,Metal Diecast,BLACK,,,,,,,,,,,,Mercedes Benz,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE Mercedes Benz Pendrive  8GB - RED,AUTODRIVE,,RED,,,Pendrive,"Windows, Apple",,Metal Diecast,RED,,,,,,,,,,,,Mercedes Benz,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE Mercedes Benz Pendrive  8GB - SILVER,AUTODRIVE,,SILVER,,,Pendrive,"Windows, Apple",,Metal Diecast,SILVER,,,,,,,,,,,,Mercedes Benz,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE PORSCHE CARRERA Pendrive  4gb - BLACK,AUTODRIVE,,BLACK,,,Pendrive,"Windows, Apple",,Metal Diecast,BLACK,,,,,,,,,,,,PORSCHE CARRERA,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE PORSCHE PANAMERA Pendrive  8GB - BLUE,AUTODRIVE,,BLUE,,,Pendrive,"Windows, Apple",,Metal Diecast,BLUE,,,,,,,,,,,,PORSCHE PANAMERA,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE PORSCHE PANAMERA Pendrive  8GB - BLACK,AUTODRIVE,,BLACK,,,Pendrive,"Windows, Apple",,Metal Diecast,BLACK,,,,,,,,,,,,PORSCHE PANAMERA,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE PORSCHE PANAMERA Pendrive  8GB - RED,AUTODRIVE,,RED,,,Pendrive,"Windows, Apple",,Metal Diecast,RED,,,,,,,,,,,,PORSCHE PANAMERA,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
AUTODRIVE PORSCHE PANAMERA Pendrive  8GB - WHITE,AUTODRIVE,,WHITE,,,Pendrive,"Windows, Apple",,Metal Diecast,WHITE,,,,,,,,,,,,PORSCHE PANAMERA,,,,,,,,,,,"Accessories,Storage Devices",,Pendrive
APPLE LIGHTNING TO AV Adaptor - White,APPLE,MD826ZMA,WHITE,8.86E+11,,,Apple,,,White,,,,,,,,,,,,LIGHTNING TO AV,,,,,,,,,,,"Accessories,Apple Accessories",,Adaptor
